SK_ID_CURR,Âge (ans),Sexe,Statut familial,Nbre enfants,Niveau éducation,Type revenu,Anciennete (ans),Revenus ($),Type de prêt,Montant du crédit ($),Annuités ($),Montant du bien ($),Type de logement
168442,42,Masculin,Single / not married,0,Secondary / secondary special,Working,4,90000.0,Revolving loans,270000.0,13500.0,270000.0,House / apartment
159309,46,Masculin,Married,0,Secondary / secondary special,Working,28,173250.0,Cash loans,454500.0,27936.0,454500.0,House / apartment
237395,28,Masculin,Married,1,Secondary / secondary special,Commercial associate,7,337500.0,Cash loans,755190.0,36459.0,675000.0,House / apartment
284297,48,Masculin,Married,0,Secondary / secondary special,Working,1,540000.0,Cash loans,922500.0,89869.5,922500.0,House / apartment
218809,44,Masculin,Married,1,Secondary / secondary special,Working,2,90000.0,Cash loans,506889.0,23760.0,418500.0,House / apartment
235611,61,Feminin,Single / not married,0,Secondary / secondary special,Pensioner,4,135000.0,Cash loans,263686.5,13914.0,238500.0,House / apartment
360255,22,Feminin,Single / not married,0,Incomplete higher,Working,2,135000.0,Cash loans,547272.0,39955.5,495000.0,With parents
428763,43,Feminin,Widow,0,Secondary / secondary special,Working,15,90000.0,Cash loans,101880.0,11101.5,90000.0,House / apartment
214074,51,Masculin,Married,0,Secondary / secondary special,Working,15,165600.0,Cash loans,450000.0,23107.5,450000.0,House / apartment
440298,51,Masculin,Married,0,Higher education,Working,4,90000.0,Cash loans,675000.0,32602.5,675000.0,House / apartment
156832,46,Masculin,Widow,0,Secondary / secondary special,Working,3,135000.0,Cash loans,810000.0,28827.0,810000.0,House / apartment
222831,48,Masculin,Civil marriage,0,Secondary / secondary special,Working,10,90000.0,Cash loans,227520.0,15331.5,180000.0,House / apartment
351928,21,Masculin,Married,0,Incomplete higher,Commercial associate,1,135000.0,Revolving loans,180000.0,9000.0,180000.0,House / apartment
338305,42,Feminin,Civil marriage,1,Secondary / secondary special,Working,16,135000.0,Cash loans,535500.0,17401.5,535500.0,House / apartment
108538,49,Feminin,Widow,0,Secondary / secondary special,Working,8,202500.0,Cash loans,225000.0,14377.5,225000.0,House / apartment
163149,54,Masculin,Married,0,Secondary / secondary special,Commercial associate,1,135000.0,Revolving loans,292500.0,14625.0,292500.0,House / apartment
188141,39,Masculin,Married,1,Secondary / secondary special,Working,20,175500.0,Cash loans,312768.0,16096.5,270000.0,House / apartment
254832,57,Masculin,Married,0,Secondary / secondary special,Pensioner,4,180000.0,Cash loans,2094264.0,63495.0,1912500.0,House / apartment
192820,33,Feminin,Married,0,Secondary / secondary special,Working,1,202500.0,Cash loans,947884.5,41881.5,832500.0,House / apartment
385926,35,Masculin,Married,0,Secondary / secondary special,Commercial associate,3,72000.0,Cash loans,448056.0,21919.5,315000.0,House / apartment
216979,29,Feminin,Single / not married,0,Secondary / secondary special,Commercial associate,10,126000.0,Cash loans,292500.0,21415.5,292500.0,House / apartment
178551,38,Feminin,Married,2,Secondary / secondary special,Working,10,90000.0,Cash loans,391500.0,31059.0,391500.0,House / apartment
207076,41,Feminin,Married,2,Secondary / secondary special,Working,8,180000.0,Cash loans,900000.0,46084.5,900000.0,House / apartment
381895,35,Masculin,Married,2,Secondary / secondary special,State servant,3,144000.0,Cash loans,888840.0,32053.5,675000.0,House / apartment
370574,29,Masculin,Civil marriage,1,Secondary / secondary special,Commercial associate,4,180000.0,Cash loans,770292.0,30271.5,688500.0,Municipal apartment
336976,27,Feminin,Married,2,Secondary / secondary special,State servant,4,157500.0,Cash loans,862560.0,25348.5,720000.0,House / apartment
378905,46,Masculin,Married,0,Secondary / secondary special,Commercial associate,1,157500.0,Cash loans,454500.0,24340.5,454500.0,House / apartment
337536,31,Feminin,Married,0,Secondary / secondary special,Working,0,112500.0,Cash loans,578979.0,27981.0,517500.0,Municipal apartment
365303,26,Feminin,Married,1,Secondary / secondary special,Working,5,202500.0,Cash loans,521280.0,27423.0,450000.0,House / apartment
419264,59,Masculin,Married,0,Secondary / secondary special,Commercial associate,3,126000.0,Cash loans,1223010.0,51948.0,1125000.0,House / apartment
326244,50,Feminin,Married,0,Secondary / secondary special,Working,9,157500.0,Cash loans,269550.0,21739.5,225000.0,House / apartment
331463,24,Feminin,Married,1,Secondary / secondary special,Working,0,225000.0,Cash loans,640080.0,31131.0,450000.0,House / apartment
310778,37,Feminin,Single / not married,0,Higher education,Working,0,135000.0,Cash loans,562491.0,27189.0,454500.0,House / apartment
107533,29,Masculin,Married,2,Secondary / secondary special,Working,2,157500.0,Cash loans,521280.0,31630.5,450000.0,House / apartment
124012,40,Feminin,Single / not married,0,Secondary / secondary special,Working,1,112500.0,Cash loans,358443.0,17563.5,252000.0,House / apartment
357120,54,Masculin,Married,0,Secondary / secondary special,Commercial associate,3,202500.0,Revolving loans,270000.0,13500.0,270000.0,House / apartment
352002,23,Feminin,Single / not married,0,Secondary / secondary special,Working,1,157500.0,Cash loans,284400.0,19134.0,225000.0,House / apartment
103346,32,Feminin,Married,0,Secondary / secondary special,Working,1,90000.0,Cash loans,213948.0,23040.0,189000.0,House / apartment
268111,30,Masculin,Married,1,Secondary / secondary special,Working,2,81000.0,Cash loans,126675.0,15030.0,103500.0,House / apartment
301951,63,Masculin,Married,0,Secondary / secondary special,Working,0,202500.0,Revolving loans,382500.0,19125.0,382500.0,House / apartment
331943,62,Feminin,Married,0,Higher education,Pensioner,4,270000.0,Cash loans,1546020.0,45333.0,1350000.0,House / apartment
128432,51,Masculin,Married,0,Secondary / secondary special,Pensioner,4,162000.0,Cash loans,625536.0,22468.5,540000.0,House / apartment
272166,47,Masculin,Separated,1,Secondary / secondary special,Working,3,225000.0,Cash loans,755190.0,36328.5,675000.0,House / apartment
381665,52,Feminin,Married,0,Secondary / secondary special,Working,11,166500.0,Cash loans,1237500.0,36184.5,1237500.0,House / apartment
154810,31,Masculin,Single / not married,0,Secondary / secondary special,Working,7,112500.0,Cash loans,450000.0,23107.5,450000.0,House / apartment
353538,54,Feminin,Single / not married,0,Higher education,Working,3,225000.0,Revolving loans,630000.0,31500.0,630000.0,With parents
311702,22,Feminin,Single / not married,0,Secondary / secondary special,Working,1,112500.0,Cash loans,263686.5,20961.0,238500.0,With parents
160136,34,Masculin,Single / not married,1,Higher education,Commercial associate,0,90000.0,Cash loans,265851.0,14548.5,229500.0,With parents
441273,39,Feminin,Married,0,Secondary / secondary special,Working,10,288000.0,Cash loans,1288350.0,41562.0,1125000.0,House / apartment
416486,30,Feminin,Single / not married,0,Secondary / secondary special,Working,0,112500.0,Cash loans,239850.0,25578.0,225000.0,With parents
266067,22,Feminin,Single / not married,0,Lower secondary,Working,1,180000.0,Cash loans,284400.0,22599.0,225000.0,House / apartment
280030,30,Feminin,Married,0,Higher education,Working,1,270000.0,Cash loans,321574.5,21064.5,265500.0,Municipal apartment
135686,49,Masculin,Widow,1,Secondary / secondary special,Pensioner,4,76500.0,Revolving loans,180000.0,9000.0,180000.0,Municipal apartment
268261,35,Feminin,Married,0,Higher education,State servant,4,135000.0,Cash loans,450000.0,32746.5,450000.0,House / apartment
161405,62,Feminin,Married,0,Secondary / secondary special,Pensioner,4,90000.0,Cash loans,521280.0,26613.0,450000.0,House / apartment
364552,42,Feminin,Separated,1,Secondary / secondary special,Working,0,135000.0,Cash loans,942300.0,36643.5,675000.0,House / apartment
123116,57,Masculin,Civil marriage,0,Secondary / secondary special,Pensioner,4,99000.0,Cash loans,450000.0,16164.0,450000.0,House / apartment
231876,31,Masculin,Married,2,Secondary / secondary special,Working,7,99000.0,Cash loans,206280.0,10161.0,135000.0,House / apartment
302304,43,Masculin,Separated,0,Secondary / secondary special,Working,9,135000.0,Cash loans,339948.0,24174.0,315000.0,Municipal apartment
227581,27,Masculin,Married,0,Secondary / secondary special,Working,2,69750.0,Cash loans,900000.0,26316.0,900000.0,With parents
263375,37,Masculin,Civil marriage,0,Secondary / secondary special,Working,3,247500.0,Cash loans,942300.0,36643.5,675000.0,House / apartment
371983,44,Feminin,Single / not married,0,Secondary / secondary special,Working,4,135000.0,Cash loans,855000.0,25128.0,855000.0,House / apartment
453140,31,Masculin,Married,0,Secondary / secondary special,Working,12,90000.0,Cash loans,755190.0,36328.5,675000.0,Municipal apartment
273531,67,Feminin,Single / not married,0,Secondary / secondary special,Pensioner,4,63000.0,Cash loans,95940.0,9486.0,90000.0,House / apartment
170186,55,Masculin,Married,0,Secondary / secondary special,Pensioner,4,54000.0,Cash loans,684706.5,33070.5,612000.0,House / apartment
382636,30,Feminin,Married,2,Secondary / secondary special,Commercial associate,4,270000.0,Cash loans,640080.0,29970.0,450000.0,House / apartment
108840,62,Masculin,Married,0,Secondary / secondary special,Pensioner,4,90000.0,Cash loans,854352.0,27688.5,612000.0,House / apartment
261080,22,Masculin,Civil marriage,1,Secondary / secondary special,Working,2,90000.0,Cash loans,544491.0,17563.5,454500.0,Rented apartment
206340,23,Masculin,Single / not married,0,Incomplete higher,Commercial associate,5,157500.0,Cash loans,284400.0,22599.0,225000.0,House / apartment
175973,49,Masculin,Separated,0,Secondary / secondary special,Working,23,202500.0,Cash loans,272520.0,19957.5,225000.0,House / apartment
263623,27,Feminin,Married,0,Secondary / secondary special,Working,2,85500.0,Cash loans,247500.0,14337.0,247500.0,With parents
282953,29,Masculin,Married,0,Secondary / secondary special,Working,3,202500.0,Cash loans,835380.0,42781.5,675000.0,House / apartment
121121,57,Masculin,Widow,0,Secondary / secondary special,Working,2,193500.0,Cash loans,463500.0,16645.5,463500.0,House / apartment
447508,37,Masculin,Single / not married,1,Secondary / secondary special,Working,1,166500.0,Cash loans,1205896.5,35388.0,1053000.0,With parents
232780,42,Feminin,Married,0,Secondary / secondary special,Commercial associate,1,157500.0,Cash loans,1345500.0,39339.0,1345500.0,Municipal apartment
318494,54,Feminin,Married,0,Secondary / secondary special,Pensioner,4,112500.0,Cash loans,439740.0,22581.0,315000.0,House / apartment
170989,28,Feminin,Civil marriage,1,Secondary / secondary special,Working,2,81000.0,Cash loans,448056.0,21919.5,315000.0,House / apartment
445987,23,Feminin,Single / not married,0,Secondary / secondary special,State servant,2,135000.0,Cash loans,755190.0,36459.0,675000.0,House / apartment
113517,59,Feminin,Single / not married,1,Secondary / secondary special,Pensioner,4,135000.0,Cash loans,588874.5,27580.5,414000.0,House / apartment
219146,26,Feminin,Single / not married,0,Higher education,Commercial associate,6,450000.0,Revolving loans,180000.0,9000.0,180000.0,House / apartment
192351,33,Masculin,Married,2,Secondary / secondary special,Working,1,135000.0,Cash loans,545040.0,35617.5,450000.0,House / apartment
356455,48,Feminin,Married,0,Secondary / secondary special,State servant,13,76500.0,Cash loans,215640.0,11007.0,180000.0,House / apartment
329814,60,Masculin,Married,0,Secondary / secondary special,Pensioner,4,121500.0,Cash loans,814666.5,41724.0,715500.0,House / apartment
439370,32,Masculin,Married,0,Higher education,Working,5,157500.0,Cash loans,225000.0,18040.5,225000.0,House / apartment
154774,34,Masculin,Married,0,Secondary / secondary special,Commercial associate,6,450000.0,Cash loans,225000.0,16371.0,225000.0,House / apartment
270060,26,Masculin,Married,2,Secondary / secondary special,Commercial associate,6,112500.0,Cash loans,472500.0,12591.0,472500.0,House / apartment
423316,63,Masculin,Widow,0,Secondary / secondary special,Pensioner,4,180000.0,Cash loans,247536.0,9459.0,162000.0,House / apartment
288022,43,Masculin,Married,0,Secondary / secondary special,Working,3,112500.0,Cash loans,254700.0,20250.0,225000.0,With parents
385769,63,Masculin,Widow,0,Secondary / secondary special,Pensioner,4,90000.0,Cash loans,180000.0,10179.0,180000.0,House / apartment
230946,56,Feminin,Married,0,Secondary / secondary special,Working,0,121500.0,Cash loans,640080.0,31261.5,450000.0,House / apartment
362648,29,Feminin,Single / not married,0,Higher education,Commercial associate,8,990000.0,Cash loans,473760.0,51151.5,450000.0,With parents
170257,50,Masculin,Married,0,Secondary / secondary special,Commercial associate,0,135000.0,Cash loans,976135.5,56556.0,904500.0,House / apartment
172932,30,Masculin,Single / not married,0,Higher education,State servant,5,247500.0,Cash loans,485640.0,38938.5,450000.0,House / apartment
222136,27,Masculin,Married,0,Secondary / secondary special,Working,8,63000.0,Cash loans,251280.0,13761.0,180000.0,House / apartment
372012,35,Masculin,Married,3,Higher education,Working,2,202500.0,Cash loans,490536.0,23989.5,405000.0,House / apartment
301825,41,Masculin,Married,0,Secondary / secondary special,Working,3,135000.0,Cash loans,325908.0,17811.0,247500.0,House / apartment
212119,47,Masculin,Married,0,Secondary / secondary special,Commercial associate,3,171000.0,Cash loans,234000.0,11511.0,234000.0,House / apartment
127167,24,Masculin,Married,1,Secondary / secondary special,Working,4,157500.0,Cash loans,332842.5,16317.0,234000.0,House / apartment
272007,52,Masculin,Married,0,Secondary / secondary special,Pensioner,4,112500.0,Cash loans,517536.0,28075.5,432000.0,House / apartment
339036,45,Masculin,Married,0,Secondary / secondary special,Commercial associate,10,90000.0,Cash loans,566055.0,18256.5,472500.0,House / apartment
111668,46,Masculin,Separated,0,Higher education,Working,16,135000.0,Cash loans,787131.0,42066.0,679500.0,House / apartment
360613,28,Feminin,Single / not married,0,Secondary / secondary special,Working,1,135000.0,Cash loans,408330.0,20979.0,292500.0,House / apartment
137812,33,Feminin,Civil marriage,2,Higher education,Commercial associate,12,900000.0,Cash loans,967500.0,31972.5,967500.0,House / apartment
355506,41,Masculin,Single / not married,1,Secondary / secondary special,Working,4,126000.0,Cash loans,545040.0,26640.0,450000.0,Municipal apartment
123167,33,Masculin,Married,1,Secondary / secondary special,Commercial associate,1,54000.0,Cash loans,127350.0,15241.5,112500.0,House / apartment
140263,40,Masculin,Married,0,Secondary / secondary special,Working,1,180000.0,Cash loans,450000.0,35685.0,450000.0,House / apartment
425558,42,Feminin,Married,1,Secondary / secondary special,Working,3,337500.0,Cash loans,1236816.0,40027.5,1080000.0,House / apartment
236080,50,Masculin,Married,0,Secondary / secondary special,Working,19,157500.0,Cash loans,1006920.0,51412.5,900000.0,House / apartment
205781,36,Feminin,Married,1,Higher education,Working,10,292500.0,Cash loans,526491.0,23319.0,454500.0,House / apartment
419679,27,Feminin,Married,0,Higher education,Working,4,202500.0,Cash loans,314100.0,17167.5,225000.0,House / apartment
171896,28,Feminin,Single / not married,0,Secondary / secondary special,Working,4,157500.0,Cash loans,382257.0,37237.5,382257.0,House / apartment
400581,28,Masculin,Civil marriage,0,Higher education,Commercial associate,1,180000.0,Cash loans,545040.0,26640.0,450000.0,House / apartment
275795,41,Masculin,Married,0,Higher education,Commercial associate,8,180000.0,Cash loans,1293502.5,35568.0,1129500.0,House / apartment
309115,48,Masculin,Married,0,Secondary / secondary special,State servant,0,155700.0,Cash loans,1056447.0,34209.0,922500.0,House / apartment
151645,39,Feminin,Single / not married,0,Secondary / secondary special,Working,1,112500.0,Revolving loans,180000.0,9000.0,180000.0,Municipal apartment
364829,27,Masculin,Single / not married,0,Incomplete higher,Commercial associate,1,810000.0,Cash loans,790830.0,62613.0,675000.0,House / apartment
209397,21,Masculin,Civil marriage,0,Higher education,Working,1,337500.0,Cash loans,1296391.5,52929.0,1192500.0,With parents
295106,51,Feminin,Married,0,Secondary / secondary special,Commercial associate,25,180000.0,Cash loans,808650.0,26217.0,675000.0,House / apartment
260993,31,Masculin,Civil marriage,1,Secondary / secondary special,Working,5,121500.0,Cash loans,679500.0,37939.5,679500.0,House / apartment
211828,39,Masculin,Married,0,Secondary / secondary special,Pensioner,4,112500.0,Cash loans,269550.0,18364.5,225000.0,House / apartment
453162,32,Feminin,Single / not married,0,Secondary / secondary special,Working,3,103500.0,Cash loans,573408.0,20727.0,495000.0,House / apartment
302014,30,Masculin,Civil marriage,0,Secondary / secondary special,Working,2,90000.0,Cash loans,450000.0,21888.0,450000.0,House / apartment
158585,32,Masculin,Civil marriage,0,Secondary / secondary special,Working,1,90000.0,Cash loans,545040.0,26640.0,450000.0,House / apartment
203030,40,Feminin,Married,0,Lower secondary,Working,6,90000.0,Cash loans,970380.0,28503.0,810000.0,House / apartment
439507,28,Masculin,Married,1,Secondary / secondary special,Working,6,67500.0,Cash loans,545040.0,25537.5,450000.0,House / apartment
172214,62,Masculin,Married,0,Secondary / secondary special,Pensioner,4,193500.0,Cash loans,1047771.0,37764.0,904500.0,House / apartment
384092,36,Feminin,Single / not married,0,Secondary / secondary special,Working,3,90000.0,Cash loans,325908.0,22176.0,247500.0,House / apartment
152868,30,Feminin,Married,0,Secondary / secondary special,Working,3,162000.0,Cash loans,303489.0,32683.5,274500.0,House / apartment
167012,33,Masculin,Married,2,Secondary / secondary special,Commercial associate,9,112500.0,Cash loans,253737.0,26784.0,229500.0,House / apartment
196232,26,Feminin,Married,0,Secondary / secondary special,Working,7,90000.0,Revolving loans,180000.0,9000.0,180000.0,House / apartment
410816,23,Masculin,Civil marriage,0,Secondary / secondary special,Working,2,67500.0,Revolving loans,180000.0,9000.0,180000.0,House / apartment
372547,35,Feminin,Single / not married,1,Secondary / secondary special,Commercial associate,4,225000.0,Cash loans,254700.0,17149.5,225000.0,With parents
440196,27,Masculin,Married,0,Secondary / secondary special,Working,0,121500.0,Cash loans,521280.0,28408.5,450000.0,With parents
226090,44,Masculin,Married,0,Secondary / secondary special,Working,2,144000.0,Cash loans,481176.0,24696.0,360000.0,House / apartment
103593,43,Masculin,Married,0,Higher education,Working,7,180000.0,Cash loans,545040.0,26640.0,450000.0,House / apartment
218835,47,Masculin,Civil marriage,0,Secondary / secondary special,Working,28,85500.0,Cash loans,808650.0,23643.0,675000.0,Municipal apartment
424794,58,Masculin,Married,0,Secondary / secondary special,Pensioner,4,112500.0,Cash loans,477000.0,15516.0,477000.0,House / apartment
383028,31,Masculin,Married,1,Secondary / secondary special,Working,8,247500.0,Cash loans,276277.5,17991.0,238500.0,House / apartment
379856,27,Masculin,Civil marriage,1,Secondary / secondary special,Commercial associate,2,76500.0,Cash loans,188685.0,14728.5,157500.0,House / apartment
169518,58,Masculin,Married,0,Secondary / secondary special,Pensioner,4,166500.0,Cash loans,306306.0,15768.0,247500.0,House / apartment
263592,43,Masculin,Single / not married,1,Secondary / secondary special,Working,4,67500.0,Cash loans,566055.0,18387.0,472500.0,House / apartment
187624,30,Masculin,Single / not married,1,Secondary / secondary special,Commercial associate,1,247500.0,Revolving loans,225000.0,11250.0,225000.0,House / apartment
237541,51,Masculin,Separated,1,Higher education,Working,3,180000.0,Cash loans,265536.0,13684.5,180000.0,House / apartment
252254,53,Feminin,Married,0,Higher education,Commercial associate,6,900000.0,Cash loans,2250000.0,62005.5,2250000.0,House / apartment
292944,42,Feminin,Married,3,Secondary / secondary special,Commercial associate,13,135000.0,Cash loans,1260000.0,36972.0,1260000.0,House / apartment
152805,30,Feminin,Married,0,Higher education,Commercial associate,7,135000.0,Cash loans,640080.0,31261.5,450000.0,House / apartment
224634,51,Feminin,Married,0,Higher education,Working,13,306000.0,Cash loans,675000.0,32602.5,675000.0,House / apartment
244071,48,Masculin,Married,0,Secondary / secondary special,Working,12,67500.0,Cash loans,808650.0,29839.5,675000.0,House / apartment
390635,42,Feminin,Married,1,Incomplete higher,State servant,2,112500.0,Cash loans,521280.0,25209.0,450000.0,House / apartment
193947,55,Feminin,Married,0,Secondary / secondary special,Working,0,112500.0,Cash loans,1288350.0,37800.0,1125000.0,House / apartment
214308,50,Feminin,Married,1,Secondary / secondary special,Working,5,112500.0,Cash loans,254700.0,27558.0,225000.0,House / apartment
433113,48,Feminin,Married,0,Secondary / secondary special,Working,2,135000.0,Cash loans,450000.0,21109.5,450000.0,House / apartment
363855,60,Masculin,Married,0,Secondary / secondary special,Pensioner,4,67500.0,Cash loans,275040.0,10498.5,180000.0,House / apartment
158070,40,Masculin,Separated,0,Higher education,State servant,1,112500.0,Cash loans,675000.0,26770.5,675000.0,House / apartment
147278,50,Masculin,Married,0,Higher education,Working,10,180000.0,Cash loans,1125000.0,33025.5,1125000.0,House / apartment
120852,34,Feminin,Married,0,Secondary / secondary special,Working,5,157500.0,Cash loans,540000.0,17550.0,540000.0,House / apartment
362200,37,Masculin,Married,1,Higher education,Commercial associate,7,202500.0,Cash loans,900000.0,29164.5,900000.0,House / apartment
440963,33,Feminin,Married,0,Secondary / secondary special,Working,2,202500.0,Cash loans,592560.0,40216.5,450000.0,House / apartment
379962,27,Feminin,Single / not married,0,Incomplete higher,Working,2,135000.0,Cash loans,339241.5,16627.5,238500.0,House / apartment
350003,39,Masculin,Married,1,Secondary / secondary special,Working,8,67500.0,Revolving loans,405000.0,20250.0,405000.0,House / apartment
134228,25,Feminin,Civil marriage,0,Secondary / secondary special,Working,4,270000.0,Cash loans,599472.0,21663.0,517500.0,House / apartment
362999,55,Masculin,Married,0,Secondary / secondary special,Pensioner,4,40500.0,Cash loans,298512.0,23715.0,270000.0,House / apartment
434526,64,Masculin,Widow,0,Secondary / secondary special,Pensioner,4,126000.0,Cash loans,508495.5,20295.0,454500.0,House / apartment
293177,55,Feminin,Married,0,Higher education,Pensioner,4,135000.0,Cash loans,675000.0,22306.5,675000.0,House / apartment
377094,46,Masculin,Separated,0,Secondary / secondary special,Working,1,315000.0,Cash loans,675000.0,26154.0,675000.0,House / apartment
153295,44,Masculin,Married,5,Secondary / secondary special,Working,3,67500.0,Cash loans,450000.0,22018.5,450000.0,House / apartment
216877,57,Feminin,Single / not married,0,Secondary / secondary special,Working,10,85500.0,Cash loans,343800.0,13090.5,225000.0,House / apartment
361650,44,Masculin,Married,2,Secondary / secondary special,State servant,6,76500.0,Cash loans,675000.0,32602.5,675000.0,House / apartment
291158,24,Feminin,Single / not married,0,Secondary / secondary special,Working,2,202500.0,Cash loans,490536.0,35676.0,405000.0,With parents
305089,40,Feminin,Married,1,Secondary / secondary special,Working,8,225000.0,Cash loans,247500.0,12168.0,247500.0,House / apartment
349282,55,Masculin,Married,0,Secondary / secondary special,Pensioner,4,171000.0,Cash loans,643500.0,39366.0,643500.0,House / apartment
113545,45,Masculin,Single / not married,0,Secondary / secondary special,Commercial associate,10,225000.0,Cash loans,1011285.0,33552.0,873000.0,House / apartment
305327,44,Feminin,Married,0,Secondary / secondary special,Working,13,112500.0,Cash loans,254700.0,20250.0,225000.0,House / apartment
374326,29,Feminin,Married,0,Secondary / secondary special,Working,4,144000.0,Cash loans,162256.5,8802.0,162256.5,House / apartment
293801,27,Masculin,Married,2,Secondary / secondary special,Working,0,76500.0,Cash loans,355536.0,21613.5,270000.0,House / apartment
223207,38,Masculin,Married,2,Secondary / secondary special,Working,1,157500.0,Revolving loans,427500.0,21375.0,427500.0,House / apartment
133568,31,Masculin,Married,0,Secondary / secondary special,Commercial associate,8,90000.0,Cash loans,592560.0,35937.0,450000.0,House / apartment
236245,38,Feminin,Separated,0,Higher education,Commercial associate,1,247500.0,Cash loans,1293502.5,37944.0,1129500.0,House / apartment
405329,30,Feminin,Married,0,Secondary / secondary special,Working,0,157500.0,Cash loans,582471.0,27283.5,409500.0,With parents
419983,41,Feminin,Married,1,Secondary / secondary special,Working,5,135000.0,Cash loans,1056636.0,34083.0,882000.0,Rented apartment
372944,33,Masculin,Married,2,Incomplete higher,Working,12,180000.0,Cash loans,808650.0,26086.5,675000.0,With parents
415922,32,Masculin,Married,1,Secondary / secondary special,Working,1,67500.0,Cash loans,284400.0,13387.5,225000.0,House / apartment
426562,31,Masculin,Separated,1,Secondary / secondary special,Working,4,135000.0,Cash loans,206280.0,10030.5,135000.0,House / apartment
173054,34,Feminin,Married,1,Secondary / secondary special,Working,2,270000.0,Cash loans,790825.5,38173.5,639000.0,House / apartment
335888,44,Feminin,Married,0,Higher education,Working,2,180000.0,Cash loans,548775.0,56362.5,508500.0,House / apartment
330628,42,Feminin,Civil marriage,0,Secondary / secondary special,Working,3,76500.0,Cash loans,296280.0,21690.0,225000.0,House / apartment
274232,52,Feminin,Married,0,Secondary / secondary special,Working,5,135000.0,Cash loans,675000.0,53460.0,675000.0,House / apartment
386621,54,Masculin,Widow,0,Secondary / secondary special,State servant,21,121500.0,Cash loans,604152.0,24088.5,540000.0,House / apartment
428620,58,Masculin,Single / not married,0,Secondary / secondary special,Pensioner,4,247500.0,Cash loans,829224.0,26878.5,594000.0,Municipal apartment
142418,57,Masculin,Widow,0,Secondary / secondary special,Pensioner,4,180000.0,Cash loans,526491.0,23319.0,454500.0,House / apartment
398831,33,Feminin,Married,1,Secondary / secondary special,Working,0,135000.0,Cash loans,325908.0,17811.0,247500.0,House / apartment
290471,56,Masculin,Married,0,Secondary / secondary special,Pensioner,4,54000.0,Cash loans,814041.0,23931.0,679500.0,House / apartment
378442,50,Masculin,Single / not married,0,Secondary / secondary special,Working,15,135000.0,Cash loans,760131.0,29452.5,634500.0,House / apartment
243093,58,Feminin,Single / not married,0,Secondary / secondary special,Commercial associate,2,225000.0,Cash loans,543037.5,43033.5,463500.0,House / apartment
335044,31,Feminin,Single / not married,0,Secondary / secondary special,Working,2,135000.0,Cash loans,247500.0,26118.0,247500.0,With parents
180842,26,Masculin,Married,0,Higher education,Working,1,180000.0,Cash loans,1530000.0,42075.0,1530000.0,House / apartment
252583,56,Masculin,Married,0,Secondary / secondary special,Pensioner,4,148500.0,Cash loans,447453.0,24403.5,373500.0,House / apartment
271827,35,Masculin,Married,1,Higher education,State servant,5,234000.0,Revolving loans,450000.0,22500.0,450000.0,House / apartment
128333,48,Masculin,Married,0,Secondary / secondary special,Commercial associate,2,261000.0,Cash loans,701721.0,33889.5,567000.0,House / apartment
192841,31,Feminin,Married,1,Secondary / secondary special,State servant,3,157500.0,Cash loans,454500.0,16452.0,454500.0,House / apartment
339239,41,Masculin,Single / not married,1,Higher education,Working,4,112500.0,Cash loans,640080.0,29970.0,450000.0,House / apartment
190796,36,Masculin,Married,1,Secondary / secondary special,Commercial associate,3,112500.0,Cash loans,942300.0,30528.0,675000.0,With parents
281801,56,Masculin,Married,0,Secondary / secondary special,Pensioner,4,135000.0,Cash loans,539100.0,29376.0,450000.0,Municipal apartment
199794,49,Masculin,Married,0,Secondary / secondary special,Working,8,112500.0,Revolving loans,247500.0,12375.0,,House / apartment
210797,40,Feminin,Single / not married,0,Higher education,Working,0,180000.0,Cash loans,521280.0,41062.5,450000.0,House / apartment
290347,36,Masculin,Single / not married,1,Secondary / secondary special,Commercial associate,1,135000.0,Cash loans,239850.0,28593.0,225000.0,House / apartment
258481,46,Masculin,Married,0,Higher education,Commercial associate,3,202500.0,Cash loans,450000.0,47749.5,450000.0,House / apartment
300336,34,Masculin,Married,2,Secondary / secondary special,Working,2,130500.0,Cash loans,506889.0,24781.5,418500.0,House / apartment
294474,34,Masculin,Single / not married,0,Secondary / secondary special,Working,5,144000.0,Cash loans,497520.0,33246.0,450000.0,Rented apartment
206232,63,Masculin,Married,0,Secondary / secondary special,Pensioner,4,414000.0,Cash loans,728460.0,37003.5,675000.0,House / apartment
353833,27,Masculin,Single / not married,0,Higher education,Working,0,157500.0,Cash loans,730017.0,35118.0,652500.0,House / apartment
274938,58,Feminin,Married,1,Secondary / secondary special,Pensioner,4,90000.0,Revolving loans,202500.0,10125.0,202500.0,House / apartment
302058,37,Masculin,Single / not married,0,Secondary / secondary special,Working,1,166500.0,Cash loans,207306.0,10984.5,148500.0,House / apartment
429533,42,Masculin,Married,0,Secondary / secondary special,Working,2,76500.0,Cash loans,781920.0,28084.5,675000.0,House / apartment
225617,34,Feminin,Married,1,Higher education,Commercial associate,2,121500.0,Cash loans,469152.0,24084.0,405000.0,House / apartment
155727,52,Feminin,Married,0,Secondary / secondary special,Working,4,135000.0,Cash loans,675000.0,32602.5,675000.0,House / apartment
375811,55,Feminin,Married,0,Lower secondary,Working,0,112500.0,Cash loans,316125.0,14868.0,261000.0,House / apartment
451207,61,Masculin,Civil marriage,0,Secondary / secondary special,Pensioner,4,67500.0,Cash loans,544491.0,15916.5,454500.0,House / apartment
